;	V3 text file written for MicroBrightField products.
      (   -4.94    39.48     6.75     0.44)  ; 3
      (   -4.76    40.01     0.00     0.44)  ; 4
      (   -4.57    40.45    -0.35     0.44)  ; 5
      (   -4.08    40.92    -0.35     0.44)  ; 6
      (   -3.33    41.74    -0.90     0.44)  ; 7
      (   -0.52    44.70    -1.55     0.44)  ; 8
      (   -0.26    45.07    -1.75     0.44)  ; 9
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
